date,ticker,open,high,low,close,volume,pct_return,log_return
2023-01-02,CDR.WA,129.0,131.74000549316406,128.66000366210938,129.33999633789062,154161,,
2023-01-03,CDR.WA,130.0,132.0800018310547,128.1999969482422,129.0,442436,-0.002628702238419822,-0.0026321633429550115
2023-01-04,CDR.WA,130.60000610351562,130.60000610351562,126.69999694824219,127.5,448472,-0.011627906976744207,-0.011696039763191298
2023-01-05,CDR.WA,127.19999694824219,134.1199951171875,127.0999984741211,132.55999755859375,553374,0.039686255361519596,0.03891899010245885
2023-01-09,CDR.WA,132.60000610351562,136.0,131.3000030517578,133.74000549316406,506013,0.008901689471205065,0.008862302998348308
2023-01-10,CDR.WA,132.25999450683594,138.63999938964844,131.5,138.16000366210938,340647,0.03304918489158615,0.03251480264542736
2023-01-11,CDR.WA,138.33999633789062,139.3800048828125,134.3000030517578,135.75999450683594,460254,-0.017371229673263544,-0.017523879881061563
2023-01-12,CDR.WA,135.6999969482422,135.8000030517578,128.66000366210938,129.94000244140625,845556,-0.0428697134717152,-0.043815756222549206
2023-01-13,CDR.WA,130.1999969482422,134.1999969482422,130.0800018310547,132.13999938964844,289523,0.01693086737653582,0.016789137741658557
2023-01-16,CDR.WA,133.0,133.39999389648438,128.82000732421875,128.82000732421875,280499,-0.025124807634059776,-0.025445824007796266
2023-01-17,CDR.WA,129.0,131.16000366210938,127.19999694824219,129.39999389648438,246420,0.004502301966230249,0.00449219692401442
2023-01-18,CDR.WA,129.22000122070312,134.8000030517578,129.22000122070312,133.27999877929688,327117,0.029984583198020553,0.029543834360614148
2023-01-19,CDR.WA,131.17999267578125,134.5,130.1199951171875,132.5,299002,-0.005852331831038726,-0.005869523833318657
2023-01-20,CDR.WA,132.89999389648438,134.60000610351562,131.60000610351562,132.52000427246094,191743,0.00015097564121457907,0.00015096424553942415
2023-01-23,CDR.WA,132.5399932861328,135.97999572753906,132.5399932861328,135.6999969482422,258887,0.02399632186279743,0.02371293468000316
2023-01-24,CDR.WA,135.6999969482422,137.3000030517578,132.89999389648438,133.9199981689453,225860,-0.013117161527835486,-0.013203951283404389
2023-01-25,CDR.WA,133.0,133.3800048828125,131.0,131.52000427246094,131581,-0.017921101622602187,-0.01808362927528921
2023-01-26,CDR.WA,133.36000061035156,135.60000610351562,132.5399932861328,134.66000366210938,142428,0.02387469044742052,0.02359414651923641
2023-01-27,CDR.WA,135.0,136.4199981689453,133.39999389648438,133.89999389648438,123915,-0.005643916121761183,-0.005659903197877423
2023-01-30,CDR.WA,133.5,134.0,131.1999969482422,132.8000030517578,321847,-0.008215017885489617,-0.008248947092047652
2023-01-31,CDR.WA,134.24000549316406,140.32000732421875,133.0,139.32000732421875,674466,0.049096416586073444,0.047929238046555765
2023-02-01,CDR.WA,139.5,141.83999633789062,137.17999267578125,138.27999877929688,353195,-0.007464890110877032,-0.007492891843332749
2023-02-02,CDR.WA,141.5,148.16000366210938,140.13999938964844,145.77999877929688,574696,0.054237778899394185,0.05281802135480848
2023-02-03,CDR.WA,146.97999572753906,148.5399932861328,144.55999755859375,146.8000030517578,471926,0.00699687392647852,0.006972509388487116
2023-02-06,CDR.WA,145.60000610351562,145.94000244140625,141.32000732421875,142.55999755859375,263532,-0.02888287060640693,-0.029308190371921637
2023-02-07,CDR.WA,141.97999572753906,141.97999572753906,136.02000427246094,141.27999877929688,324216,-0.00897866723637375,-0.009019218381695324
2023-02-08,CDR.WA,142.55999755859375,145.39999389648438,141.52000427246094,141.6999969482422,185104,0.002972806997269428,0.0029683969445431827
2023-02-09,CDR.WA,143.0,143.66000366210938,141.10000610351562,141.47999572753906,143707,-0.0015525845126410642,-0.0015537910209412848
2023-02-10,CDR.WA,140.67999267578125,141.10000610351562,136.17999267578125,138.63999938964844,795935,-0.02007348334502257,-0.020277693134010587
2023-02-13,CDR.WA,139.60000610351562,140.3800048828125,137.0,138.89999389648438,334401,0.0018753210327506764,0.001873564813569797
