trading_day,n_posts,n_unique_authors,n_guest_posts,n_replies,n_with_quote,n_urls_sum,n_emojis_sum,median_len,mean_len,max_len,share_replies,share_guest,posts_per_author,mean_sentiment,median_sentiment,share_positive,share_negative,cdr_close,cdr_volume,cdr_ret,is_trading_day,excess_ret_vs_wig,rolling_vol_5d,rolling_vol_20d,flag_report_day,flag_report_window_5d,flag_game_event,flag_game_event_window_5d,event_label
2023-01-02,,,,,,,,,,,,,,,,,,129.33999633789062,154161,,True,,,,0,0,0,0,
2023-01-03,,,,,,,,,,,,,,,,,,129.0,442436,-0.0026287022384198,True,,,,0,0,0,0,
2023-01-04,,,,,,,,,,,,,,,,,,127.5,448472,-0.0116279069767442,True,,,,0,0,0,0,
2023-01-05,,,,,,,,,,,,,,,,,,132.55999755859375,553374,0.0396862553615195,True,,0.4349675301922595,,0,0,0,0,
2023-01-09,,,,,,,,,,,,,,,,,,133.74000549316406,506013,0.008901689471205,True,,0.3551655320101997,,0,0,0,0,
2023-01-10,,,,,,,,,,,,,,,,,,138.16000366210938,340647,0.0330491848915861,True,,0.35323713537756884,,0,0,0,0,
2023-01-11,,,,,,,,,,,,,,,,,,135.75999450683594,460254,-0.0173712296732635,True,,0.4069964810983918,,0,0,0,0,
2023-01-12,,,,,,,,,,,,,,,,,,129.94000244140625,845556,-0.0428697134717152,True,,0.5495939499294443,,0,0,0,0,
2023-01-13,,,,,,,,,,,,,,,,,,132.13999938964844,289523,0.0169308673765358,True,,0.47605962066615654,,0,0,0,0,
2023-01-16,,,,,,,,,,,,,,,,,,128.82000732421875,280499,-0.0251248076340597,True,,0.4956369439062335,,0,0,0,0,
2023-01-17,,,,,,,,,,,,,,,,,,129.39999389648438,246420,0.0045023019662302,True,,0.3773559439329299,0.4086866258906231,0,0,0,0,
2023-01-18,,,,,,,,,,,,,,,,,,133.27999877929688,327117,0.0299845831980205,True,,0.4775635787886053,0.4128538611706433,0,0,0,0,
2023-01-19,,,,,,,,,,,,,,,,,,132.5,299002,-0.0058523318310387,True,,0.3356193690864604,0.3957439837917315,0,0,0,0,
2023-01-20,,,,,,,,,,,,,,,,,,132.52000427246094,191743,0.0001509756412145,True,,0.3157186119685529,0.3790139560883013,0,0,0,0,
2023-01-23,,,,,,,,,,,,,,,,,,135.6999969482422,258887,0.0239963218627974,True,,0.24749183059407145,0.3757730877576364,0,0,0,0,
2023-01-24,,,,,,,,,,,,,,,,,,133.9199981689453,225860,-0.0131171615278354,True,,0.3005644818348717,0.3686023746328269,0,0,0,0,
2023-01-25,,,,,,,,,,,,,,,,,,131.52000427246094,131581,-0.0179211016226021,True,,0.25973667873310535,0.3652747623532054,0,0,0,0,
2023-01-26,,,,,,,,,,,,,,,,,,134.66000366210938,142428,0.0238746904474205,True,,0.3156377073748721,0.3642052999803682,0,0,0,0,
2023-01-27,,,,,,,,,,,,,,,,,,133.89999389648438,123915,-0.0056439161217611,True,,0.3220086214227691,0.35468188832942527,0,0,0,0,
2023-01-30,,,,,,,,,,,,,,,,,,132.8000030517578,321847,-0.0082150178854896,True,,0.2601407343488358,0.3467544755237896,0,0,0,0,
2023-01-31,,,,,,,,,,,,,,,,,,139.32000732421875,674466,0.0490964165860734,True,,0.4391837086123396,0.3772473553673586,0,0,0,0,
2023-02-01,,,,,,,,,,,,,,,,,,138.27999877929688,353195,-0.007464890110877,True,,0.40488052060090757,0.37876029669382016,0,0,0,0,
2023-02-02,,,,,,,,,,,,,,,,,,145.77999877929688,574696,0.0542377788993941,True,,0.5120678926763265,0.413832041576836,0,0,0,0,
2023-02-03,,,,,,,,,,,,,,,,,,146.8000030517578,471926,0.0069968739264785,True,,0.4849261804196941,0.3954922166596906,0,0,0,0,
2023-02-06,,,,,,,,,,,,,,,,,,142.55999755859375,263532,-0.0288828706064069,True,,0.5721648009251827,0.4134007419469932,0,0,0,0,
2023-02-07,,,,,,,,,,,,,,,,,,141.27999877929688,324216,-0.0089786672363737,True,,0.49635703907961864,0.40029142578567795,0,0,0,0,
2023-02-08,,,,,,,,,,,,,,,,,,141.6999969482422,185104,0.0029728069972694,True,,0.48770828948345263,0.39409300084279314,0,0,0,0,
2023-02-09,,,,,,,,,,,,,,,,,,141.47999572753906,143707,-0.001552584512641,True,,0.22473027811211976,0.35660443403753944,0,0,0,0,
2023-02-10,,,,,,,,,,,,,,,,,,138.63999938964844,795935,-0.0200734833450225,True,,0.20853161918264235,0.36361751572895884,0,0,0,0,
2023-02-13,,,,,,,,,,,,,,,,,,138.89999389648438,334401,0.0018753210327506,True,,0.15177506610822827,0.34858425841954516,0,0,0,0,
2023-02-14,,,,,,,,,,,,,,,,,,134.24000549316406,286175,-0.0335492340395147,True,,0.25556181352185636,0.37315822147636024,0,0,0,0,
2023-02-15,,,,,,,,,,,,,,,,,,138.39999389648438,126874,0.0309891852882273,True,,0.3884552788475307,0.3741696688231957,0,0,0,0,
2023-02-16,,,,,,,,,,,,,,,,,,139.52000427246094,145150,0.0080925608769482,True,,0.3989011515447373,0.373489153851103,0,0,0,0,
2023-02-17,,,,,,,,,,,,,,,,,,135.82000732421875,201949,-0.0265194727274854,True,,0.418882405098081,0.3877654725750156,0,0,0,0,
2023-02-20,,,,,,,,,,,,,,,,,,136.33999633789062,91629,0.0038285155767263,True,,0.4207813558797256,0.3787580692732626,0,0,0,0,
2023-02-21,,,,,,,,,,,,,,,,,,131.22000122070312,352516,-0.0375531410790025,True,,0.439384791175337,0.39976171625653767,0,0,0,0,
2023-02-22,,,,,,,,,,,,,,,,,,131.94000244140625,187685,0.0054869777016091,True,,0.3356490614657689,0.3950094500960552,0,0,0,0,
2023-02-23,,,,,,,,,,,,,,,,,,134.5,180542,0.0194027399668317,True,,0.3793945249547062,0.3917981769629741,0,0,0,0,
2023-02-24,,,,,,,,,,,,,,,,,,129.52000427246094,170550,-0.0370259905393238,True,,0.4186289186494784,0.41328225442368105,0,0,0,0,
2023-02-27,,,,,,,,,,,,,,,,,,132.1199951171875,133393,0.020074048478698,True,,0.46385688682831,0.41919917868712053,0,0,0,0,
2023-02-28,,,,,,,,,,,,,,,,,,132.39999389648438,207581,0.0021192763370034,True,,0.36929366114580886,0.37741789498906736,0,0,0,0,
